

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used: 1
  2626 ;; Hardware stack levels required when called: 8
  2627 ;; This function calls:
  2628 ;;		_CLOCK_Initialize
  2629 ;;		_I2C1_Initialize
  2630 ;;		_INTERRUPT_Initialize
  2631 ;;		_PIN_MANAGER_Initialize
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637     026E                     _SYSTEM_Initialize:	
  2638                           ;psect for function _SYSTEM_Initialize
  2639                           
  2640     026E                     l1425:	
  2641                           ;incstack = 0
  2642                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2643                           
  2644                           
  2645                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  2646     026E  3182  2286  3182   	fcall	_CLOCK_Initialize
  2647                           
  2648                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  2649     0271  3181  2110  3182   	fcall	_PIN_MANAGER_Initialize
  2650                           
  2651                           ;mcc_generated_files/system/src/system.c: 43:     I2C1_Initialize();
  2652     0274  3182  225F  3182   	fcall	_I2C1_Initialize
  2653     0277                     l1427:
  2654                           
  2655                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  2656     0277  3182  227B  3182   	fcall	_INTERRUPT_Initialize
  2657     027A                     l71:
  2658     027A  0008               	return
  2659     027B                     __end_of_SYSTEM_Initialize:
  2660                           
  2661                           	psect	text2
  2662     0110                     __ptext2:	
  2663 ;; *************** function _PIN_MANAGER_Initialize *****************
  2664 ;; Defined at:
  2665 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;		None
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;		None
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		status,2
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;Total ram usage:        0 bytes
  2684 ;; Hardware stack levels used: 1
  2685 ;; Hardware stack levels required when called: 6
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_SYSTEM_Initialize
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693     0110                     _PIN_MANAGER_Initialize:	
  2694                           ;psect for function _PIN_MANAGER_Initialize
  2695                           
  2696     0110                     l1327:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  2699                           
  2700                           
  2701                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2702     0110  0140               	movlb	0	; select bank0
  2703     0111  0198               	clrf	24	;volatile
  2704     0112                     l1329:
  2705                           
  2706                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x50;
  2707     0112  3050               	movlw	80
  2708     0113  0099               	movwf	25	;volatile
  2709                           
  2710                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2711     0114  019A               	clrf	26	;volatile
  2712     0115                     l1331:
  2713                           
  2714                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x37;
  2715     0115  3037               	movlw	55
  2716     0116  0092               	movwf	18	;volatile
  2717     0117                     l1333:
  2718                           
  2719                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2720     0117  30F0               	movlw	240
  2721     0118  0093               	movwf	19	;volatile
  2722     0119                     l1335:
  2723                           
  2724                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  2725     0119  30FF               	movlw	255
  2726     011A  0094               	movwf	20	;volatile
  2727     011B                     l1337:
  2728                           
  2729                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x37;
  2730     011B  3037               	movlw	55
  2731     011C  017D               	movlb	61	; select bank61
  2732     011D  008C               	movwf	12	;volatile
  2733     011E                     l1339:
  2734                           
  2735                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xA0;
  2736     011E  30A0               	movlw	160
  2737     011F  0096               	movwf	22	;volatile
  2738     0120                     l1341:
  2739                           
  2740                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xFF;
  2741     0120  30FF               	movlw	255
  2742     0121  00A0               	movwf	32	;volatile
  2743                           
  2744                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
  2745     0122  018D               	clrf	13	;volatile
  2746                           
  2747                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  2748     0123  0197               	clrf	23	;volatile
  2749                           
  2750                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  2751     0124  01A1               	clrf	33	;volatile
  2752                           
  2753                           ;mcc_generated_files/system/src/pins.c: 72:     ODCONA = 0x0;
  2754     0125  018E               	clrf	14	;volatile
  2755                           
  2756                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONB = 0x0;
  2757     0126  0198               	clrf	24	;volatile
  2758                           
  2759                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONC = 0x0;
  2760     0127  01A2               	clrf	34	;volatile
  2761     0128                     l1343:
  2762                           
  2763                           ;mcc_generated_files/system/src/pins.c: 78:     SLRCONA = 0x37;
  2764     0128  3037               	movlw	55
  2765     0129  008F               	movwf	15	;volatile
  2766     012A                     l1345:
  2767                           
  2768                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONB = 0xF0;
  2769     012A  30F0               	movlw	240
  2770     012B  0099               	movwf	25	;volatile
  2771     012C                     l1347:
  2772                           
  2773                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONC = 0xFF;
  2774     012C  30FF               	movlw	255
  2775     012D  00A3               	movwf	35	;volatile
  2776     012E                     l1349:
  2777                           
  2778                           ;mcc_generated_files/system/src/pins.c: 84:     INLVLA = 0x3F;
  2779     012E  303F               	movlw	63
  2780     012F  0090               	movwf	16	;volatile
  2781     0130                     l1351:
  2782                           
  2783                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLB = 0xA0;
  2784     0130  30A0               	movlw	160
  2785     0131  009A               	movwf	26	;volatile
  2786     0132                     l1353:
  2787                           
  2788                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLC = 0xFF;
  2789     0132  30FF               	movlw	255
  2790     0133  00A4               	movwf	36	;volatile
  2791     0134                     l1355:
  2792                           
  2793                           ;mcc_generated_files/system/src/pins.c: 91:     SSP1CLKPPS = 0xE;
  2794     0134  300E               	movlw	14
  2795     0135  017C               	movlb	60	; select bank60
  2796     0136  00C7               	movwf	71	;volatile
  2797     0137                     l1357:
  2798                           
  2799                           ;mcc_generated_files/system/src/pins.c: 92:     RB6PPS = 0x1B;
  2800     0137  301B               	movlw	27
  2801     0138  017B               	movlb	59	; select bank59
  2802     0139  009A               	movwf	26	;volatile
  2803     013A                     l1359:
  2804                           
  2805                           ;mcc_generated_files/system/src/pins.c: 93:     SSP1DATPPS = 0xC;
  2806     013A  300C               	movlw	12
  2807     013B  017C               	movlb	60	; select bank60
  2808     013C  00C8               	movwf	72	;volatile
  2809     013D                     l1361:
  2810                           
  2811                           ;mcc_generated_files/system/src/pins.c: 94:     RB4PPS = 0x1C;
  2812     013D  301C               	movlw	28
  2813     013E  017B               	movlb	59	; select bank59
  2814     013F  0098               	movwf	24	;volatile
  2815                           
  2816                           ;mcc_generated_files/system/src/pins.c: 103:     IOCAP = 0x0;
  2817     0140  017D               	movlb	61	; select bank61
  2818     0141  0191               	clrf	17	;volatile
  2819                           
  2820                           ;mcc_generated_files/system/src/pins.c: 104:     IOCAN = 0x0;
  2821     0142  0192               	clrf	18	;volatile
  2822                           
  2823                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAF = 0x0;
  2824     0143  0193               	clrf	19	;volatile
  2825                           
  2826                           ;mcc_generated_files/system/src/pins.c: 106:     IOCBP = 0x0;
  2827     0144  019B               	clrf	27	;volatile
  2828                           
  2829                           ;mcc_generated_files/system/src/pins.c: 107:     IOCBN = 0x0;
  2830     0145  019C               	clrf	28	;volatile
  2831                           
  2832                           ;mcc_generated_files/system/src/pins.c: 108:     IOCBF = 0x0;
  2833     0146  019D               	clrf	29	;volatile
  2834                           
  2835                           ;mcc_generated_files/system/src/pins.c: 109:     IOCCP = 0x0;
  2836     0147  01A5               	clrf	37	;volatile
  2837                           
  2838                           ;mcc_generated_files/system/src/pins.c: 110:     IOCCN = 0x0;
  2839     0148  01A6               	clrf	38	;volatile
  2840                           
  2841                           ;mcc_generated_files/system/src/pins.c: 111:     IOCCF = 0x0;
  2842     0149  01A7               	clrf	39	;volatile
  2843     014A                     l185:
  2844     014A  0008               	return
  2845     014B                     __end_of_PIN_MANAGER_Initialize:
  2846                           
  2847                           	psect	text3
  2848     027B                     __ptext3:	
  2849 ;; *************** function _INTERRUPT_Initialize *****************
  2850 ;; Defined at:
  2851 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;		None
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;		None
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0, pclath, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;Total ram usage:        0 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; Hardware stack levels required when called: 7
  2872 ;; This function calls:
  2873 ;;		_INT_SetInterruptHandler
  2874 ;; This function is called by:
  2875 ;;		_SYSTEM_Initialize
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879     027B                     _INTERRUPT_Initialize:	
  2880                           ;psect for function _INTERRUPT_Initialize
  2881                           
  2882     027B                     l1323:	
  2883                           ;incstack = 0
  2884                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2885                           
  2886                           
  2887                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2888     027B  0141               	movlb	1	; select bank1
  2889     027C  100C               	bcf	12,0	;volatile
  2890                           
  2891                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2892     027D  140B               	bsf	11,0	;volatile
  2893     027E                     l1325:
  2894                           
  2895                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2896     027E  3000               	movlw	0
  2897     027F  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler
  2898     0280  3000               	movlw	0
  2899     0281  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2900     0282  3182  22AA  3182   	fcall	_INT_SetInterruptHandler
  2901     0285                     l36:
  2902     0285  0008               	return
  2903     0286                     __end_of_INTERRUPT_Initialize:
  2904                           
  2905                           	psect	text4
  2906     02AA                     __ptext4:	
  2907 ;; *************** function _INT_SetInterruptHandler *****************
  2908 ;; Defined at:
  2909 ;;		line 101 in file "mcc_generated_files/system/src/interrupt.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2912 ;;		 -> INT_DefaultInterruptHandler(1), 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2924 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2927 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2928 ;;Total ram usage:        2 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; Hardware stack levels required when called: 6
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_INTERRUPT_Initialize
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938     02AA                     _INT_SetInterruptHandler:	
  2939                           ;psect for function _INT_SetInterruptHandler
  2940                           
  2941     02AA                     l1231:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2944                           
  2945                           
  2946                           ;mcc_generated_files/system/src/interrupt.c: 102:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  2947     02AA  0874               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2948     02AB  0140               	movlb	0	; select bank0
  2949     02AC  00C9               	movwf	_INT_InterruptHandler+1
  2950     02AD  0873               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2951     02AE  00C8               	movwf	_INT_InterruptHandler
  2952     02AF                     l57:
  2953     02AF  0008               	return
  2954     02B0                     __end_of_INT_SetInterruptHandler:
  2955                           
  2956                           	psect	text5
  2957     025F                     __ptext5:	
  2958 ;; *************** function _I2C1_Initialize *****************
  2959 ;; Defined at:
  2960 ;;		line 84 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		status,2
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:        0 bytes
  2979 ;; Hardware stack levels used: 1
  2980 ;; Hardware stack levels required when called: 6
  2981 ;; This function calls:
  2982 ;;		Nothing
  2983 ;; This function is called by:
  2984 ;;		_SYSTEM_Initialize
  2985 ;;		_main
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989     025F                     _I2C1_Initialize:	
  2990                           ;psect for function _I2C1_Initialize
  2991                           
  2992     025F                     l1363:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _I2C1_Initialize: [status,2]
  2995                           
  2996                           
  2997                           ;mcc_generated_files/i2c_host/src/mssp1.c: 87:     SSP1STAT = 0x80;
  2998     025F  3080               	movlw	128
  2999     0260  014F               	movlb	15	; select bank15
  3000     0261  008F               	movwf	15	;volatile
  3001                           
  3002                           ;mcc_generated_files/i2c_host/src/mssp1.c: 89:     SSP1CON1 = 0x8;
  3003     0262  3008               	movlw	8
  3004     0263  0090               	movwf	16	;volatile
  3005     0264                     l1365:
  3006                           
  3007                           ;mcc_generated_files/i2c_host/src/mssp1.c: 91:     SSP1CON2 = 0x0;
  3008     0264  0191               	clrf	17	;volatile
  3009                           
  3010                           ;mcc_generated_files/i2c_host/src/mssp1.c: 93:     SSP1CON3 = 0x0;
  3011     0265  0192               	clrf	18	;volatile
  3012     0266                     l1367:
  3013                           
  3014                           ;mcc_generated_files/i2c_host/src/mssp1.c: 95:     SSP1ADD = 0x4F;
  3015     0266  304F               	movlw	79
  3016     0267  008D               	movwf	13	;volatile
  3017     0268                     l1369:
  3018                           
  3019                           ;mcc_generated_files/i2c_host/src/mssp1.c: 96:     PIE5bits.SSP1IE = 1;
  3020     0268  0141               	movlb	1	; select bank1
  3021     0269  151B               	bsf	27,2	;volatile
  3022     026A                     l1371:
  3023                           
  3024                           ;mcc_generated_files/i2c_host/src/mssp1.c: 97:     PIE5bits.BCL1IE = 1;
  3025     026A  159B               	bsf	27,3	;volatile
  3026     026B                     l1373:
  3027                           
  3028                           ;mcc_generated_files/i2c_host/src/mssp1.c: 98:     SSP1CON1bits.SSPEN = 1;
  3029     026B  014F               	movlb	15	; select bank15
  3030     026C  1690               	bsf	16,5	;volatile
  3031     026D                     l263:
  3032     026D  0008               	return
  3033     026E                     __end_of_I2C1_Initialize:
  3034                           
  3035                           	psect	text6
  3036     0286                     __ptext6:	
  3037 ;; *************** function _CLOCK_Initialize *****************
  3038 ;; Defined at:
  3039 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		status,2
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 6
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_SYSTEM_Initialize
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067     0286                     _CLOCK_Initialize:	
  3068                           ;psect for function _CLOCK_Initialize
  3069                           
  3070     0286                     l1317:	
  3071                           ;incstack = 0
  3072                           ; Regs used in _CLOCK_Initialize: [status,2]
  3073                           
  3074                           
  3075                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  3076     0286  3060               	movlw	96
  3077     0287  0145               	movlb	5	; select bank5
  3078     0288  008D               	movwf	13	;volatile
  3079     0289                     l1319:
  3080                           
  3081                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x7);
  3082     0289  018F               	clrf	15	;volatile
  3083                           
  3084                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = (0 << 0x7)
  3085     028A  0191               	clrf	17	;volatile
  3086     028B                     l1321:
  3087                           
  3088                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (5 << 0x0);
  3089     028B  3005               	movlw	5
  3090     028C  0093               	movwf	19	;volatile
  3091                           
  3092                           ;mcc_generated_files/system/src/clock.c: 52:     OSCTUNE = (0 << 0x0);
  3093     028D  0192               	clrf	18	;volatile
  3094     028E                     l13:
  3095     028E  0008               	return
  3096     028F                     __end_of_CLOCK_Initialize:
  3097                           
  3098                           	psect	text7
  3099     0038                     __ptext7:	
  3100 ;; *************** function _MCP9808_Read *****************
  3101 ;; Defined at:
  3102 ;;		line 35 in file "main.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;  timeout         4    8[BANK0 ] unsigned long 
  3107 ;;  raw_temperat    2   13[BANK0 ] unsigned short 
  3108 ;;  register_add    1   12[BANK0 ] unsigned char 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  1    wreg      _Bool 
  3111 ;; Registers used:
  3112 ;;		wreg, status,2, status,0, pclath, cstack
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;Total ram usage:       11 bytes
  3123 ;; Hardware stack levels used: 1
  3124 ;; Hardware stack levels required when called: 8
  3125 ;; This function calls:
  3126 ;;		_I2C1_ErrorGet
  3127 ;;		_I2C1_IsBusy
  3128 ;;		_I2C1_WriteRead
  3129 ;; This function is called by:
  3130 ;;		_main
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134     0038                     _MCP9808_Read:	
  3135                           ;psect for function _MCP9808_Read
  3136                           
  3137     0038                     l1603:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _MCP9808_Read: [wreg+status,2+status,0+pclath+cstack]
  3140                           
  3141                           
  3142                           ;main.c: 37:     uint8_t register_address;;main.c: 38:     uint32_t timeout;;main.c: 39:
      +                               uint16_t raw_temperature;;main.c: 41:     register_address = 0x05;
  3143     0038  3005               	movlw	5
  3144     0039  0140               	movlb	0	; select bank0
  3145     003A  00C1               	movwf	MCP9808_Read@register_address
  3146     003B                     l1605:
  3147                           
  3148                           ;main.c: 43:     mcp9808_finished = 0;
